x,y
248.59060244278004,0.009504675
250.16410938712022,0.008447515
251.73761633145995,0.004844931
253.31112327580016,0.006371864
254.88463022013985,0.0049926625
256.45813716448004,0.011359944
258.0316441088202,0.009895187
259.60515105315994,0.00937796
261.1786579975001,0.0076033203
262.75216494183985,0.0057419837
264.3256718861801,0.003047493
265.89917883052027,0.0051781707
267.47268577486,0.008387119
269.0461927192002,0.007932091
270.6196996635399,0.0075632446
272.1932066078801,0.0052464493
273.76671355222027,0.0057074283
275.34022049656,0.0063596214
276.9137274409002,0.0011200347
278.4872343852399,0.0031738293
280.0607413295801,0.0065978984
281.63424827392026,0.006337287
283.20775521826,0.0074766558
284.78126216260017,0.0043042186
286.3547691069399,0.010859863
287.9282760512801,0.0067700767
289.5017829956198,0.002868888
291.07528993996,0.0035351785
292.64879688430017,0.0024475763
294.2223038286399,0.0033345865
295.7958107729801,0.0026479024
297.3693177173198,0.0069633154
298.94282466166,0.006576701
300.5163316060002,0.009750793
302.0898385503399,0.0076846983
303.66334549468013,0.0031745152
305.23685243901986,0.005817624
306.81035938336004,0.0093276575
308.3838663277002,0.004622812
309.95737327203994,0.0050007105
311.5308802163801,0.00119534
313.10438716071985,-0.00056523865
314.67789410506003,0.0067875995
316.2514010494002,0.0066943504
317.82490799373994,0.0047186306
319.3984149380801,0.003862605
320.97192188241985,0.008456487
322.54542882676003,0.009393781
324.1189357711002,0.0038310327
325.69244271543994,0.0071336813
327.2659496597801,0.005897367
328.83945660411985,0.006712135
330.41296354846,0.009355566
331.9864704928002,0.004677182
333.55997743713993,0.0052913544
335.1334843814801,0.004083346
336.70699132581984,0.010490341
338.2804982701601,0.007750712
339.85400521450026,0.006194176
341.42751215884,0.008348973
343.00101910318017,0.011721514
344.5745260475199,0.0059776166
346.1480329918601,0.0017398105
347.72153993620026,0.002784944
349.29504688054,0.0061077555
350.86855382488017,0.011792359
352.4420607692199,0.0061072693
354.0155677135601,0.0063767955
355.58907465790026,0.0045808274
357.16258160224,0.0042191423
358.73608854658016,0.004687582
360.3095954909199,0.004711282
361.88310243526007,0.00078733405
363.45660937960025,0.005896788
365.03011632394,0.0037083402
366.60362326828016,0.0031088456
368.1771302126199,0.008566365
369.75063715696007,0.010578401
371.3241441012998,0.010949066
372.89765104564,0.0052381963
374.4711579899802,-0.0002451141
376.0446649343199,0.003862185
377.6181718786601,0.00574616
379.19167882299985,0.009713122
380.76518576734003,0.0056128954
382.3386927116802,0.0033448806
383.91219965601994,0.0031559276
385.4857066003601,0.0067378944
387.05921354469984,0.005958009
388.63272048904,0.0037759657
390.2062274333802,0.005562815
391.77973437771993,0.009847242
393.3532413220601,0.0032804343
394.92674826639984,0.0062854444
396.50025521074,0.0072804224
398.0737621550802,0.006134983
399.64726909941993,0.0076671024
401.2207760437601,0.0039409203
402.79428298809984,0.0020950485
404.36778993244,0.0065148585
405.9412968767802,0.0109447725
407.5148038211199,0.00815656
409.0883107654601,0.0064743324
410.66181770979983,0.005096965
412.2353246541401,0.0033412178
413.80883159848025,0.0005534084
415.38233854282,0.0037751696
416.95584548716016,0.0056901732
418.5293524314999,0.004830087
420.10285937584007,0.0047179596
421.67636632018025,0.0050321715
423.24987326452,0.005913739
424.82338020886016,0.0067316284
426.3968871531999,0.0031607794
427.97039409754007,0.006218525
429.54390104188025,0.0024406628
431.11740798622,0.00443988
432.69091493056015,0.0024318045
434.2644218748999,0.006281474
435.83792881924006,0.005856098
437.41143576358024,0.0069980104
438.98494270791997,0.00549431
440.55844965226015,0.0069432054
442.1319565965999,0.005452235
443.70546354094006,0.010153906
445.27897048528024,0.009520559
446.85247742961997,0.0058104703
448.4259843739602,0.0014989405
449.9994913182999,0.005347915
451.5729982626401,0.008648252
453.14650520697984,0.006895394
454.72001215132,0.0075645195
456.2935190956602,0.007064925
457.8670260399999,0.0066876803
459.4405329843401,0.008908646
461.01403992867984,0.007643781
462.58754687302,0.0050929724
464.1610538173602,0.0073068626
465.7345607616999,0.0062357555
467.3080677060401,0.007685097
468.88157465037983,0.004878713
470.45508159472,0.002368543
472.0285885390602,-0.00032049057
473.6020954833999,0.004572241
475.1756024277401,0.005306811
476.74910937207983,0.007999089
478.32261631642,0.00483006
479.8961232607602,0.0044829473
481.4696302050999,0.004085911
483.0431371494401,0.006064254
484.6166440937798,0.0051619355
486.19015103812,0.008459871
487.76365798246024,0.004637678
489.33716492679997,0.005906822
490.91067187114015,0.0074722804
492.4841788154799,0.0013665329
494.05768575982006,0.0045263125
495.63119270416024,0.0101388395
497.20469964849997,0.009161169
498.77820659284015,0.0071666706
500.3517135371799,0.0029496124
501.92522048152006,0.008077481
503.49872742586024,0.00961568
505.07223437019996,0.008403529
506.64574131454015,0.0101820845
=======
256.601256042,0.009899765
256.6002301241432,0.01336041
256.5992042062864,0.011034684
256.59817828842955,0.012788899
256.59715237057276,0.004253147
256.59612645271596,-0.004408786
256.5951005348591,-0.0033895525
256.5940746170023,-0.017021181
256.5930486991455,-0.0059668147
256.5920227812887,0.0071374574
256.5909968634319,-0.0011173582
256.5899709455751,0.006919186
256.58894502771824,-0.0037701435
256.58791910986145,-0.0065995967
256.58689319200465,0.00064720993
256.5858672741478,-0.0037450108
256.584841356291,-0.006744545
256.5838154384342,-0.010265292
256.58278952057736,-0.011168201
256.58176360272057,-0.009313588
256.5807376848638,0.001232274
256.579711767007,0.0006770093
256.57868584915013,-0.0025273992
256.57765993129334,0.004160435
256.57663401343655,0.0064452495
256.5756080955797,0.008390971
256.5745821777229,0.0024512622
256.5735562598661,-0.010918183
256.57253034200926,0.00054179993
256.57150442415247,0.0010979088
256.5704785062957,-0.0007182504
256.5694525884388,-0.00023626378
256.568426670582,-0.012489234
256.5674007527252,-0.00030600565
256.5663748348684,0.0019313274
256.5653489170116,0.0076771313
256.56432299915474,0.0017962527
256.56329708129795,-0.00604734
256.56227116344115,-0.0021647739
256.5612452455843,-0.004771225
256.5602193277275,-0.0030219406
256.5591934098707,0.00085578277
256.55816749201387,0.0029790858
256.5571415741571,0.010183675
256.5561156563003,0.0020514275
256.5550897384434,-0.0071245367
256.55406382058663,-0.0018265793
256.55303790272984,0.0073728343
256.552011984873,0.0021201007
256.5509860670162,-0.0026966794
256.5499601491594,0.0021626533
256.5489342313026,0.001176467
256.54790831344576,-0.010863732
256.54688239558897,-0.012973192
256.5458564777322,-0.0072591547
256.5448305598753,0.0020704807
256.54380464201853,0.01012958
256.54277872416174,0.012234849
256.5417528063049,0.015040929
256.5407268884481,0.016882526
256.5397009705913,0.012307488
256.53867505273445,0.005510034
256.53764913487765,0.007646175
256.53662321702086,0.0102743115
256.535597299164,-0.00049144274
256.5345713813072,-0.0030654985
256.5335454634504,-0.001678689
256.5325195455936,-0.012327722
256.5314936277368,-0.0036009627
256.53046770988,0.007457808
256.52944179202314,-0.0031166684
256.52841587416634,-0.0035042125
256.52738995630955,0.008989525
256.52636403845275,0.0023221762
256.5253381205959,0.005402152
256.5243122027391,0.015726797
256.5232862848823,0.007083245
256.52226036702547,-0.0030382115
256.5212344491687,-0.005015538
256.5202085313119,0.0024451795
256.51918261345503,0.005773799
256.51815669559824,0.012334132
256.51713077774144,0.013176242
256.5161048598846,0.016368505
256.5150789420278,0.0019427065
256.514053024171,0.0004174525
256.51302710631415,0.0005262237
256.51200118845736,-0.0011380301
256.51097527060057,0.010029994
256.5099493527437,0.0020404228
256.5089234348869,7.428987e-05
256.50789751703013,0.0036180925
256.50687159917334,0.005832889
256.5058456813165,0.007255794
256.5048197634597,0.005945898
256.5037938456029,0.00907197
256.50276792774605,0.00640544
256.5017420098892,0.0008696869
256.5007160920324,0.0056866785
256.4996901741756,0.0026779985
256.49866425631876,0.0055676303
256.49763833846197,0.010208884
256.4966124206052,0.0047084927
256.4955865027483,-0.00713202
256.49456058489153,0.0046671676
256.49353466703474,0.008188266
256.49250874917794,-0.0039398125
256.4914828313211,0.0046548154
256.4904569134643,0.0012101018
256.4894309956075,0.0048647183
256.48840507775066,0.0037286754
256.48737915989386,-0.0037402543
256.48635324203707,0.00050327514
256.4853273241802,-0.0042591617
256.4843014063234,-0.002156295
256.48327548846663,-0.009465094
256.4822495706098,-0.0010153695
256.481223652753,0.008226238
256.4801977348962,0.0036624123
256.47917181703934,-0.007821387
256.47814589918255,-0.0081391735
256.47711998132576,-0.006895866
256.4760940634689,-0.0017897494
256.4750681456121,-0.0035497712
256.4740422277553,-0.002907625
256.4730163098985,0.0031977668
256.4719903920417,-0.0074917856
256.4709644741849,-0.013614698
256.4699385563281,0.0027607025
256.46891263847124,-0.0005910128
256.46788672061444,0.0029942286
256.46686080275765,0.0040469645
256.4658348849008,0.005269799
256.464808967044,0.007999106
256.4637830491872,0.005211623
256.46275713133036,0.005705956
256.46173121347357,0.0075774565
256.4607052956168,0.0059112557
256.4596793777599,-0.00048044499
256.45865345990313,-0.00015288906
256.45762754204634,-0.005579136
256.4566016241895,-0.016064778
256.4555757063327,-0.0032191237
256.4545497884759,-0.00014240856
256.45352387061905,-0.002882569
256.45249795276226,-0.003206376
256.45147203490546,-0.0037794542
256.45044611704867,0.0006686015
256.4494201991918,0.0043073418
256.448394281335,0.008276804
256.44736836347823,0.008992985
256.4463424456214,-0.00952059
256.4453165277646,-0.016723737
256.4442906099078,-0.0037547308
256.44326469205095,-0.004058315
256.44223877419415,0.0016945103
256.44121285633736,0.0036450322
256.4401869384805,0.006924925
256.4391610206237,0.0010100941
256.4381351027669,0.000230554
256.43710918491007,-0.005646207
256.4360832670533,-0.022586195
256.4350573491964,-0.0143008325
256.43403143133963,-0.002074006
256.43300551348284,0.007121339
256.431979595626,-2.5518835e-05
256.4309536777692,-0.010095439
256.4299277599124,0.00020732475
256.42890184205555,0.0070487163
256.42787592419876,0.0044593005
256.42685000634197,0.0080142105
256.4258240884851,0.017869014
256.4247981706283,0.008822535
256.4237722527715,-0.0019138856
256.4227463349147,-0.008410787
256.4217204170579,-0.011758652
256.4206944992011,-0.012844568
256.4196685813443,-0.0068731736
256.41864266348745,0.004518267
256.41761674563065,0.010533105
256.41659082777386,-0.0011278602
256.415564909917,0.0030093945
256.4145389920602,-0.0077271373
256.4135130742034,-0.012194891
256.4124871563466,0.0027689605
256.4114612384898,0.01599517
256.410435320633,0.017107947
256.40940940277613,0.0068484233
256.40838348491934,0.005298393
256.40735756706255,-0.0018024999
256.4063316492057,-0.0025809673
256.4053057313489,-0.0041352445
256.4042798134921,-0.0043194992
256.40325389563526,0.0038669403
256.40222797777847,0.010810595
256.4012020599217,0.0065519884
256.4001761420648,-0.0030206055
256.39915022420803,0.0024076756
256.39812430635124,-0.0009940917
256.39709838849444,0.0038647482
256.3960724706376,0.004159567
256.3950465527808,0.0030309
256.394020634924,0.005659599
256.39299471706715,-0.005665665
256.39196879921036,0.0053542964
256.39094288135357,0.008548069
256.3899169634967,0.011780553
256.3888910456399,0.0037270985
256.38786512778313,0.005479042
256.3868392099263,0.0066981604
256.3858132920695,0.0060450565
256.3847873742127,0.0042588273
256.38376145635584,0.0015374398
256.38273553849905,0.0010967241
256.38170962064225,-0.006461576
256.3806837027854,0.011060716
256.3796577849286,0.016076526
256.3786318670718,0.012995189
256.377605949215,0.017596018
256.3765800313582,0.015935794
256.3755541135014,0.009305226
256.3745281956446,0.005699133
256.37350227778774,-0.009954646
256.37247635993094,0.0021889447
256.37145044207415,0.007533384
256.3704245242173,0.0011995846
256.36939860636045,-0.0013562265
256.36837268850365,0.0143513605
256.36734677064686,0.0064320685
256.36632085279,-0.0014183635
256.3652949349332,0.007506693
256.3642690170764,0.0064183185
256.36324309921963,-0.012478754
256.3622171813628,-0.0061955675
256.361191263506,-0.0037416397
256.3601653456492,-0.0007823087
256.35913942779234,0.0106951725
256.35811350993555,0.0070365346
256.35708759207876,-0.0016925323
256.3560616742219,-0.0046309647
256.3550357563651,-0.002287067
256.3540098385083,-0.009504488
256.35298392065147,0.00044988573
256.3519580027947,-0.0011796656
256.3509320849379,-0.00023939786
256.34990616708103,-0.003932017
256.34888024922424,0.006623975
256.34785433136744,0.01343793
256.3468284135106,0.005829335
256.3458024956538,0.0029059444
256.344776577797,0.0066278083
256.3437506599402,0.009874773
256.34272474208336,0.0009973168
256.34169882422657,-0.00912041
256.3406729063698,-0.015968407
256.3396469885129,-0.009771348
256.33862107065613,-0.0025883913
256.33759515279934,-0.006614117
256.3365692349425,0.0004415184
256.3355433170857,0.0042325817
256.3345173992289,0.0006391632
256.33349148137205,0.011027444
256.33246556351526,0.008723991
256.33143964565846,0.0017862096
256.3304137278016,0.009205172
256.3293878099448,0.006379432
256.328361892088,-0.010436932
256.3273359742312,-0.005298786
256.3263100563744,0.0060864864
256.3252841385176,0.011969106
256.3242582206608,0.010283176
256.32323230280394,0.008666877
256.32220638494715,0.005620827
256.32118046709036,0.00593018
256.3201545492335,0.0004932163
256.3191286313767,0.006564414
256.3181027135199,0.014773603
256.31707679566307,0.021323476
256.3160508778063,0.021002699
256.3150249599495,0.022963
256.31399904209263,0.013683939
256.31297312423584,0.018734163
256.31194720637905,0.017108625
256.3109212885222,0.022259101
256.3098953706654,0.014602949
256.3088694528086,0.025446359
256.30784353495176,0.017659664
256.30681761709496,0.026528481
256.30579169923817,0.026361426
256.3047657813813,0.048470948
256.3037398635245,0.054995913
256.3027139456677,0.035763744
256.3016880278109,0.0360309
256.3006621099541,0.03879254
256.29963619209724,0.049453188
256.29861027424045,0.06464982
256.29758435638365,0.07844214
256.2965584385268,0.07319788
256.29553252067,0.082641944
256.2945066028132,0.09894453
256.29348068495636,0.08885683
256.29245476709957,0.08230849
256.2914288492428,0.08052303
256.290402931386,0.083174534
256.28937701352913,0.0949363
256.28835109567234,0.09393009
256.28732517781555,0.09125192
256.2862992599587,0.09261197
256.2852733421019,0.09222677
256.2842474242451,0.083807185
256.28322150638826,0.08220812
256.28219558853147,0.08683757
256.2811696706747,0.08162114
256.2801437528178,0.077229485
256.279117834961,0.08112846
256.27809191710423,0.080599286
256.2770659992474,0.07212413
256.2760400813906,0.06848686
256.2750141635338,0.07494159
256.27398824567695,0.06893023
256.27296232782015,0.06350181
256.27193640996336,0.05553938
256.2709104921065,0.04371777
256.2698845742497,0.03757189
256.2688586563929,0.04125093
256.26783273853613,0.04620847
256.2668068206793,0.033715814
256.2657809028225,0.043577977
256.2647549849657,0.037887443
256.26372906710884,0.030530628
256.26270314925205,0.033820324
256.26167723139525,0.021068161
256.2606513135384,0.0
256.2596253956816,0.0
256.2585994778248,0.0
256.25757355996797,0.0
256.2565476421112,0.0
256.2555217242544,0.0
256.25449580639753,0.0
256.25346988854074,0.0
256.25244397068394,0.0
256.2514180528271,0.0
256.2503921349703,0.0
256.2493662171135,0.0
256.2483402992567,0.0
256.24731438139986,0.0
256.24628846354307,0.0
256.2452625456863,0.0
256.2442366278294,0.0
256.24321070997263,0.0
256.24218479211584,0.0
256.241158874259,0.0
256.2401329564022,0.0
256.23910703854534,0.0
256.23808112068855,0.0
256.2370552028317,0.0
256.2360292849749,0.0
256.2350033671181,0.0
256.2339774492613,0.0
256.23295153140447,0.0
256.2319256135477,0.0
256.2308996956909,0.0
256.22987377783403,0.0
256.22884785997724,0.0
256.22782194212044,0.0
256.2267960242636,0.0
256.2257701064068,0.0
256.22474418855,0.0
256.22371827069315,0.0
256.22269235283636,0.0
256.22166643497957,0.0
256.2206405171227,0.0
256.2196145992659,0.0
256.21858868140913,0.0
256.2175627635523,0.0
256.2165368456955,0.0
256.2155109278387,0.0
256.2144850099819,0.0
256.21345909212505,0.0
256.21243317426826,0.0
256.21140725641146,0.0
256.2103813385546,0.0
256.2093554206978,0.0
256.208329502841,0.0
256.2073035849842,0.0
256.2062776671274,0.0
256.2052517492706,0.0
256.20422583141374,0.0
256.20319991355694,0.0
256.20217399570015,0.0
256.2011480778433,0.0
256.2001221599865,0.0
256.1990962421297,0.0
256.19807032427286,0.0
256.19704440641607,0.0
256.1960184885593,0.0
256.1949925707025,0.0
256.19396665284563,0.0
256.19294073498884,0.0
256.19191481713204,0.0
256.1908888992752,0.0
256.1898629814184,0.0
256.1888370635616,0.0
256.18781114570476,0.0
256.18678522784796,0.0
256.18575930999117,0.0
256.1847333921343,0.0
256.1837074742775,0.0
256.18268155642073,0.0
256.1816556385639,0.0
256.1806297207071,0.0
256.1796038028503,0.0
256.17857788499344,0.0
256.17755196713665,0.0
256.17652604927986,0.0
256.175500131423,0.0
256.1744742135662,0.0
256.17344829570936,0.0
256.17242237785257,0.0
256.1713964599958,0.0
256.1703705421389,0.0
256.16934462428213,0.0
256.16831870642534,0.0
256.1672927885685,0.0
256.1662668707117,0.0
256.1652409528549,0.0
256.16421503499805,0.0
256.16318911714126,0.0
256.16216319928446,0.0
256.16113728142767,0.0
256.1601113635708,0.0
256.159085445714,0.0
256.15805952785723,0.0
256.1570336100004,0.0
256.1560076921436,0.0
256.1549817742868,0.0
256.15395585642995,0.0
256.15292993857315,0.0
256.15190402071636,0.0
256.1508781028595,0.0
256.1498521850027,0.0
256.1488262671459,0.0
256.14780034928907,0.0
256.1467744314323,0.0
256.1457485135755,0.0
256.14472259571863,0.0
256.14369667786184,0.0
256.14267076000505,0.0
256.1416448421482,0.0
256.1406189242914,0.0
256.1395930064346,0.0
256.1385670885778,0.0
256.13754117072097,0.0
256.13651525286417,0.0
256.1354893350074,0.0
256.1344634171505,0.0
256.13343749929373,0.0
256.13241158143694,0.0
256.1313856635801,0.0
256.1303597457233,0.0
256.1293338278665,0.0
256.12830791000965,0.0
256.12728199215286,0.0
256.12625607429607,0.0
256.1252301564392,0.0
256.1242042385824,0.0
256.12317832072563,0.0
256.1221524028688,0.0
256.121126485012,0.0
256.1201005671552,0.0
256.1190746492984,0.0
256.11804873144155,0.0
256.11702281358475,0.0
256.11599689572796,0.0
256.1149709778711,0.0
256.1139450600143,0.0
256.1129191421575,0.0
256.1118932243007,0.0
256.1108673064439,0.0
256.1098413885871,0.0
256.10881547073024,0.0
256.1077895528734,0.0
256.1067636350166,0.0
256.1057377171598,0.0
256.104711799303,0.0
256.10368588144615,0.0
256.10265996358936,0.0
256.10163404573257,0.0
256.1006081278757,0.0
256.0995822100189,0.0
256.09855629216213,0.0
256.0975303743053,0.0
256.0965044564485,0.0
256.0954785385917,0.0
256.09445262073484,0.0
256.09342670287805,0.0
256.09240078502125,0.0
256.0913748671644,0.0
256.0903489493076,0.0
256.0893230314508,0.0
256.08829711359397,0.0
256.0872711957372,0.0
256.0862452778804,0.0
256.0852193600236,0.0
256.08419344216674,0.0
256.08316752430994,0.0
256.08214160645315,0.0
256.0811156885963,0.0
256.0800897707395,0.0
256.0790638528827,0.0
256.07803793502586,0.0
256.07701201716907,0.0
256.0759860993123,0.0
256.0749601814554,0.0
256.07393426359863,0.0
256.07290834574184,0.0
256.071882427885,0.0
256.0708565100282,0.0
256.0698305921714,0.0
256.06880467431455,0.0
256.06777875645776,0.0
256.06675283860096,0.0
256.06572692074417,0.0
256.0647010028873,0.0
256.0636750850305,0.0
256.06264916717373,0.0
256.0616232493169,0.0
256.0605973314601,0.0
256.0595714136033,0.0
256.05854549574644,0.0
256.05751957788965,0.0
256.05649366003286,0.0
256.055467742176,0.0
256.0544418243192,0.0
256.0534159064624,0.0
256.05238998860557,0.0
256.0513640707488,0.0
256.050338152892,0.0
256.04931223503513,0.0
256.04828631717834,0.0
256.04726039932154,0.0
256.0462344814647,0.0
256.0452085636079,0.0
256.0441826457511,0.0
256.0431567278943,0.0
256.04213081003746,0.0
256.0411048921806,0.0
256.0400789743238,0.0
256.039053056467,0.0
256.0380271386102,0.0
256.0370012207534,0.0
256.0359753028966,0.0
256.03494938503974,0.0
256.03392346718294,0.0
256.03289754932615,0.0
256.03187163146936,0.0
256.0308457136125,0.0
256.0298197957557,0.0
256.0287938778989,0.0
256.02776796004207,0.0
256.0267420421853,0.0
256.0257161243285,0.0
256.02469020647163,0.0
256.02366428861484,0.0
256.02263837075805,0.0
256.0216124529012,0.0
256.0205865350444,0.0
256.0195606171876,0.0
256.01853469933076,0.0
256.01750878147396,0.0
256.01648286361717,0.0
256.0154569457603,0.0
256.0144310279035,0.0
256.01340511004673,0.0
256.0123791921899,0.0
256.0113532743331,0.0
256.0103273564763,0.0
256.0093014386195,0.0
256.00827552076265,0.0
256.00724960290586,0.0
256.00622368504906,0.0
256.0051977671922,0.0
256.0041718493354,0.0
>>>>>>> fd72c7f812b0aedd52d4b4d4420b59940e5896c9
